商品ID,商品名称,规格,条码,折扣价,原价,skuid
950657120093,汤达人 日式豚骨拉面 83g(面饼55g+配料28g)/桶,,6925303770563,3.49,8.3,950657120093 
950103769331,康师傅 BIG大食桶老坛酸菜牛肉面 159g/桶,,6920152424285,4.9,6.5,950103769331
949473714726,上好佳 鲜虾片膨化食品 80克/袋,,6926265313386,5.2,8,949473714726
949474714550,百威 9.7°P啤酒 500ml/听,,6948960100078,0.01,9.5,949474714550
949480010428,统一茄皇 茄皇牛肉面 128g/桶,,6925303796426,5.5,7.5,949480010428
949021931793,合味道 五香牛肉风味方便面 77g/杯,,6917935002167,4.9,7.2,949021931793
949017207423,统一 老坛酸菜牛肉面 120g/桶,,6925303773106,3.9,5.5,949017207423
949013603691,乌苏啤酒wusu 11°P啤酒 620ml/瓶,,6921336821142,5.85,9,949013603691
949028739570,达利园 桂圆莲子八宝粥 360g/罐,,6911988011985,2.9,5,949028739570
949011367952,百威Budweiser 9.7°P啤酒 500ml*3罐/盒,,6948960102188,17.99,25.6,949011367952
949022979397,心相印 茶语丝享抽纸 130抽/袋,,6903244675147,2.25,4.5,949022979397
949026215402,六神 花露水 95ml/瓶,,6901294177024,9.9,15.8,949026215402
949473118005,好丽友好有趣 韩国泡菜味好友趣切片型马铃薯片 45g/袋,,6920907808834,2.5,5,949473118005
949017407755,苏菲 420mm超熟睡超薄夜用卫生巾 4片/包,,6934660524818,11.93,15.9,949017407755
949026491329,李子柒 柳州螺狮粉 335g(米粉包100g调味包235g)/袋,,6971558610017,11.11,19.8,949026491329
949021019485,心相印 杀菌卫生湿巾 10片/袋,,6922868284283,3.3,8,949021019485
949472446011,上好佳Oishi 无反式脂肪海苔味日式鱼果膨化食品 50g/袋,,6926265301130,3.77,5.8,949472446011
950105049760,喜力Heineken 11.4°P啤酒 500ml/听,,6953029710242,6.9,11.9,950105049760
949474394256,海天 鲜味生抽酿造酱油 500ml/瓶,,6902265170501,6.44,9.9,949474394256
949019347220,洽洽 香瓜子 160g/袋,,6924187820067,7.33,11.9,949019347220
949480294380,苏菲 柔棉感超熟睡420夜用纤巧卫生巾 4片/包,,6934660516714,5.83,15.9,949480294380
950129193493,青岛啤酒 10°P经典啤酒 500ml/听,,6901035605328,4.55,7,950129193493
950103969919,郎 45度小郎酒浓酱兼香型白酒 100ml/瓶,,6972119550360,14.92,19.89,950103969919
950100413689,劲牌 35度中国劲酒 125ml/瓶,,6909131169201,17.1,22.8,950100413689
950663392940,牛栏山 42度牛栏山陈酿酒调香白酒 500ml/瓶,,6906151600462,20.38,25.8,950663392940
949021867021,乐事 青柠味原切马铃薯片 70g/袋,,6924743919266,4.88,7.5,949021867021
949483266198,宝矿力水特POCARI SWEAT 电解质饮料 900ml/瓶,,6937761805152,8.49,12.5,949483266198
949474530419,老干妈 风味鸡油辣椒 280g/瓶,,6921804700795,12.6,16.8,949474530419
949473998395,雪花Snowbeer 12.0°P老雪雪花啤酒 640ml/瓶,,6949352233824,6.37,9.8,949473998395
949018491523,乐事 香脆烤鸡翅味大波浪薯片 70克/袋,,7920744918658,5.07,7.8,949018491523
949016895490,北冰洋 橙汁汽水 330ml/罐,,6972020770161,4.99,7.5,949016895490
949476034503,浪味仙 蔬菜口味创意花式薯卷 70g/袋,,6905734301031,5.53,8.5,949476034503
949477066973,锐澳微醺 白桃白兰地味鸡尾酒 330ml/罐,,6935145343030,6.44,9.9,949477066973
949015899222,达利园 香奶味法式软面包 360g/袋,,6911988014825,11.11,18.8,949015899222
949013951817,卫龙亲嘴烧 经典香辣味调味面制品 20g/袋,,6935284455557,0.75,1.5,949013951817
949023655620,淘淘氧棉天山白 240mm轻盈无边纯棉日用卫生巾 10片/包,,6921284451033,11.11,16.8,949023655620
950692372216,真露JINRO 13度草莓味利口酒 360ml/瓶,,8801048178018,11.11,16.6,950692372216
949022207713,乌江 微辣榨菜丝微辣脆爽 80g/袋,,6901754050195,3.09,6,949022207713
949028799678,洽洽香瓜子葵瓜子原味恰恰原香瓜子前台接待坚果炒货休闲KTV零食 260g/袋,,6924187821644,10,15.5,949028799678
950106965145,屈臣氏watsons 香草味苏打汽水 330毫升/罐,,6920180209724,3.9,6,950106965145
949015511254,太平 低糖奶盐味梳打饼干 100g/袋,,6901668200013,3.58,5.5,949015511254
949024023781,真露JINRO 13度桃子味利口酒 360毫升/瓶,,8801048181292,11.11,16.6,949024023781
950113197924,真露 青葡萄味13度烧酒 360ml/瓶,,8801048921102,12.45,16.6,950113197924
949479598771,傻二哥 椒盐味小酒花生 90g/袋,,6933311066998,4.23,6.5,949479598771
949473410578,老李 五香干 70g/袋,,6920433816389,3.39,5.5,949473410578
950104329428,锐澳 8度强爽葡萄伏特加风味鸡尾酒 500ml/罐,,6935145315051,11.11,16.8,950104329428
949015455720,锐澳RIO 8度强爽荔枝伏特加鸡尾酒 500ml/罐,,6935145315075,11.11,16.8,949015455720
949475290173,加多宝 凉茶 310ml/罐,,4891599338393,3,3.8,949475290173
949014347911,王老吉 凉茶植物饮料 1.5升/瓶,,6956367338697,10.99,15.8,949014347911
955473677412,【鲨鱼菲特】轻食 奥尔良味 低脂嫩烤鸡胸肉 60g/袋,,6975148871635,3.5,5.5,955473677412
949015167919,溜溜梅 清梅 60克/袋,,6923976113137,4.42,6.8,949015167919
956054440170,鲨鱼菲特   黑椒味鸡胸肉即食健身代餐0减低脂高蛋白轻食主食鸡肉零食品60g/袋,,6975148871543,3.5,5.5,956054440170
949475726937,雪碧Sprite 清爽柠檬味雪碧汽水 2l/瓶,,6902597666567,11.78,12.8,949475726937
949475718702,微醺 玫瑰荔枝白兰地风味鸡尾酒 330ml/罐,,6935145343061,6.44,9.9,949475718702
949013551412,江小白 15度果汁含量＞30%果立方白葡萄味果汁酒 168ml/瓶,,6938514108001,14.85,19.8,949013551412
949476290380,锐澳 微醺葡萄白兰地味鸡尾酒 330ml/罐,,6935145343047,6.44,9.9,949476290380
950657484362,麻辣王子 很麻很辣麻辣条 73g/袋,,6930487920796,3.9,6,950657484362
950672352489,王小卤 香辣味虎皮凤爪 105g/袋,,6972636670237,17.1,22.8,950672352489
949010755211,李子园 甜牛奶饮品 450ml/瓶,,6916196410414,4.99,6,949010755211
949011555171,娃哈哈营养快线 水果酸奶饮品 500g/瓶,,6902083893842,5.52,6,949011555171
949475162600,Richeese 丽芝士 纳宝帝奶酪味威化饼干 56g/袋,,8993175537445,1.75,3.5,949475162600
950657120093,汤达人 日式豚骨拉面 83g(面饼55g+配料28g)/桶,,6925303770563,3.49,8.3,950657120093
950111149923,爱尚咪咪 虾味油炸糕点虾条 18克/袋,,6924790600537,0.01,1,950111149923
949492998044,农夫山泉 天然饮用水 5L／桶,,6902106574543,0.01,16.8,949492998044
949475110648,【口味随机】三得利SUNTORY 乌龙茶饮料 500毫升/瓶,,647153045009,0.01,5.5,949475110648
950662664340,【口味随机】小浣熊 干脆面有肉任性油炸方便面 35g/袋,,6925303779009,0.01,2,950662664340
949032295071,农夫山泉茶π瓶茶派蜜桃乌龙柠檬红茶青提茶兀【口味随机】500ml/瓶,,6903354722403,0.01,6,949032295071
950658656253,脉动 维生素饮料 600ml/瓶【口味随机】,,4901151005141,5.52,6,950658656253
950102261140,元气森林 0糖0脂0卡气元气森林气泡水 480ml/瓶【口味随机】,,6901018969805,0.01,5.5,950102261140
950656340154,【口味随机】东方树叶 0卡茶饮料 500ml/瓶,,6968217558049,0.01,6,950656340154
949486646497,哇哈哈 ad钙奶 220g/瓶,,40363245597369,0.01,2.8,949486646497
950103657459,康师傅 方便面 112g/桶【口味随机】,,6920208993345,0.01,5.5,950103657459
950094933365,康师傅 低糖绿茶饮料 1l/瓶【红绿随机】,,6922507038611,0.01,6,950094933365
950121025012,百岁山 天然矿泉水 办公室会议小瓶装水 348ml／瓶,,6902068928255,0.01,2.5,950121025012
949028939596,【惊喜盲盒】饮料？可乐？各种零食（惊喜不断）仅限一份（多拍无效）,,3006491093320,0.5,0.5,949028939596
949479934319,迪味臻五香卤蛋 30g/袋,,6948385700105,0.01,3,949479934319
950690324031,【口感松脆】乐事 薯片原味黄瓜多口味膨化土豆片休闲零食 口味随机 40g／袋,,6901113636794,0.01,5,950690324031
949477930432,佳得乐GATORADE 运动饮料 600ml/瓶【口味随机】,,6906907431357,0.01,6,949477930432
949032555760,麻辣王子 地道辣条微麻微辣 18g／袋 网红平江辣条,,6902902737487,0.01,1.8,949032555760
949494350862,雪花清爽 清爽8°P啤酒 500ml/听,,6948391600567,0.01,5,949494350862
949012951044,【随机品牌】可口可乐雪碧美年达芬达多种口味汽水 330ml/罐,,6920273347241,0.01,2.5,949012951044
950656504887,统一汤达人 酸酸辣辣豚骨面 90g/桶,,6925303770556,7.64,8.3,950656504887
949501242915,王老吉 植物凉茶清凉降火本草植物配制 310ml／罐,,6903725939645,0.01,4,949501242915
950127145958,农夫山泉 饮用水 饮用天然水 380ml／瓶,,6902198251223,0.01,2,950127145958
950450037712,塑料脸盆加厚婴儿脸盆家用小号面盆/个,,wm39535350705043,0.01,6.8,950450037712
949497690817,伊利 纯牛奶  伊利品质值得信赖 250ml／盒,,6901092620937,0.01,4,949497690817
950101321402,一次性浴巾旅行单独包装一次毛巾加厚加大不掉絮浴巾民宿酒店（60x120cm）,,6026146646,0.01,6.5,950101321402
950660220015,中街 糯米糍香草口味雪糕 35g/袋,,6921895902351,0.01,1.5,950660220015
949473714726,上好佳 鲜虾片膨化食品 80克/袋,,6926265313386,5.2,8,949473714726
950119273131,超凡 打火机防爆加厚版打火机 1个／件款式随机,,6902867330273,0.01,2,950119273131
949022291561,米多奇 烤馍片非油炸烘烤糕点小零食（口味随机发）50g/袋,,6926215372890,1,2,949022291561
950676368263,南街村 北京麻辣方便面 65g／袋 儿时的味道经典麻辣味,,6904052644097,0.01,2.2,950676368263
949474714550,百威 9.7°P啤酒 500ml/听,,6948960100078,0.01,9.5,949474714550
949029551023,农夫山泉 饮用纯净水 550ml*12瓶（整件散装随机）,,583998452766,20.24,22,949029551023
950128361417,优粮 小滑头儿时回忆怀旧小零食素食经典 18g／袋,,6902784943129,0.9,0.9,950128361417
949045691487,【口味随机】旺仔 QQ糖休闲小零食 20g／袋,,6903899275617,0.01,1.5,949045691487
950134349330,【随机品牌】中性笔0.5mm头刷题笔黑笔签字笔碳素笔文具办公 黑色一支,,6935205320018,0.01,1,950134349330
950124625023,佳洁士 盐白牙膏自然洁白冰感清新 90g／支,,6901164773066,0.01,12.8,950124625023
949031079366,双汇 台式烤香肠 38g/袋,,6902890259541,2.76,3,949031079366
950133297839,收藏-福利点即送！【收藏好礼】 品牌随机（50份=1包 多拍无效）,,6901335217382,0,0,950133297839