,meituan_name,meituan_spec,top_matches
20317874640,乐事 经典原味薯片够薄够脆口味纯正 70g／袋,70g*1袋,"[{'matched_elme_id': 949021867021, 'matched_elme_name': '乐事 青柠味原切马铃薯片 70g/袋', 'matched_elme_spec': nan, 'similarity_score': 0.4197}, {'matched_elme_id': 949473410578, 'matched_elme_name': '老李 五香干 70g/袋', 'matched_elme_spec': nan, 'similarity_score': 0.3682}, {'matched_elme_id': 950690324031, 'matched_elme_name': '【口感松脆】乐事 薯片原味黄瓜多口味膨化土豆片休闲零食 口味随机 40g／袋', 'matched_elme_spec': nan, 'similarity_score': 0.3647}]"
20330837351,仅限一份【惊喜盲盒】饮料？可乐？各种零食（惊喜不断）,1个*1份,"[{'matched_elme_id': 949028939596, 'matched_elme_name': '【惊喜盲盒】饮料？可乐？各种零食（惊喜不断）仅限一份（多拍无效）', 'matched_elme_spec': nan, 'similarity_score': 0.9623}, {'matched_elme_id': 949014347911, 'matched_elme_name': '王老吉 凉茶植物饮料 1.5升/瓶', 'matched_elme_spec': nan, 'similarity_score': 0.0898}, {'matched_elme_id': 950658656253, 'matched_elme_name': '脉动 维生素饮料 600ml/瓶【口味随机】', 'matched_elme_spec': nan, 'similarity_score': 0.077}]"
20320284623,狗牙儿 比萨卷烧烤味儿时怀旧回忆小零食 20g／袋,20g*1袋,"[{'matched_elme_id': 949045691487, 'matched_elme_name': '【口味随机】旺仔 QQ糖休闲小零食 20g／袋', 'matched_elme_spec': nan, 'similarity_score': 0.4186}, {'matched_elme_id': 950128361417, 'matched_elme_name': '优粮 小滑头儿时回忆怀旧小零食素食经典 18g／袋', 'matched_elme_spec': nan, 'similarity_score': 0.3726}, {'matched_elme_id': 949013951817, 'matched_elme_name': '卫龙亲嘴烧 经典香辣味调味面制品 20g/袋', 'matched_elme_spec': nan, 'similarity_score': 0.2772}]"
20319449643,精选新鲜越南香蕉 1根约100g,100g*1份,"[{'matched_elme_id': 949015511254, 'matched_elme_name': '太平 低糖奶盐味梳打饼干 100g/袋', 'matched_elme_spec': nan, 'similarity_score': 0.3889}, {'matched_elme_id': 949026491329, 'matched_elme_name': '李子柒 柳州螺狮粉 335g(米粉包100g调味包235g)/袋', 'matched_elme_spec': nan, 'similarity_score': 0.3336}, {'matched_elme_id': 950657120093, 'matched_elme_name': '汤达人 日式豚骨拉面 83g(面饼55g+配料28g)/桶', 'matched_elme_spec': nan, 'similarity_score': 0.0}]"
20318064463,【小包】禛香肥牛牛肉味素食风味就选 18g_袋,18g*1袋,"[{'matched_elme_id': 950128361417, 'matched_elme_name': '优粮 小滑头儿时回忆怀旧小零食素食经典 18g／袋', 'matched_elme_spec': nan, 'similarity_score': 0.3878}, {'matched_elme_id': 949021931793, 'matched_elme_name': '合味道 五香牛肉风味方便面 77g/杯', 'matched_elme_spec': nan, 'similarity_score': 0.3044}, {'matched_elme_id': 949032555760, 'matched_elme_name': '麻辣王子 地道辣条微麻微辣 18g／袋 网红平江辣条', 'matched_elme_spec': nan, 'similarity_score': 0.204}]"
20320044975,加多宝 凉茶植物饮料 310ml／罐,310ml*1罐,"[{'matched_elme_id': 949475290173, 'matched_elme_name': '加多宝 凉茶 310ml/罐', 'matched_elme_spec': nan, 'similarity_score': 0.8313}, {'matched_elme_id': 949501242915, 'matched_elme_name': '王老吉 植物凉茶清凉降火本草植物配制 310ml／罐', 'matched_elme_spec': nan, 'similarity_score': 0.5151}, {'matched_elme_id': 949014347911, 'matched_elme_name': '王老吉 凉茶植物饮料 1.5升/瓶', 'matched_elme_spec': nan, 'similarity_score': 0.4776}]"
20319054021,优粮 小滑头儿时回忆怀旧小零食素食经典 18g／袋,18g*1袋,"[{'matched_elme_id': 950128361417, 'matched_elme_name': '优粮 小滑头儿时回忆怀旧小零食素食经典 18g／袋', 'matched_elme_spec': nan, 'similarity_score': 0.9607}, {'matched_elme_id': 950676368263, 'matched_elme_name': '南街村 北京麻辣方便面 65g／袋 儿时的味道经典麻辣味', 'matched_elme_spec': nan, 'similarity_score': 0.1669}, {'matched_elme_id': 949032555760, 'matched_elme_name': '麻辣王子 地道辣条微麻微辣 18g／袋 网红平江辣条', 'matched_elme_spec': nan, 'similarity_score': 0.1551}]"
20317232851,简禾 酒精湿巾湿纸巾大包一次性消毒纸巾家用厨房卫生纸 80片_包,80片/包,"[{'matched_elme_id': 949473714726, 'matched_elme_name': '上好佳 鲜虾片膨化食品 80克/袋', 'matched_elme_spec': nan, 'similarity_score': 0.373}, {'matched_elme_id': 949021019485, 'matched_elme_name': '心相印 杀菌卫生湿巾 10片/袋', 'matched_elme_spec': nan, 'similarity_score': 0.1843}, {'matched_elme_id': 950450037712, 'matched_elme_name': '塑料脸盆加厚婴儿脸盆家用小号面盆/个', 'matched_elme_spec': nan, 'similarity_score': 0.1267}]"
20318743694,娃哈哈 桂圆八宝八宝粥 360g_罐,360g*1罐,"[{'matched_elme_id': 949028739570, 'matched_elme_name': '达利园 桂圆莲子八宝粥 360g/罐', 'matched_elme_spec': nan, 'similarity_score': 0.6716}, {'matched_elme_id': 949015899222, 'matched_elme_name': '达利园 香奶味法式软面包 360g/袋', 'matched_elme_spec': nan, 'similarity_score': 0.307}, {'matched_elme_id': 949011555171, 'matched_elme_name': '娃哈哈营养快线 水果酸奶饮品 500g/瓶', 'matched_elme_spec': nan, 'similarity_score': 0.151}]"
20611879606,伊利冰工厂 炫菠萝雪泥 70g_袋,70g*1袋,"[{'matched_elme_id': 949473410578, 'matched_elme_name': '老李 五香干 70g/袋', 'matched_elme_spec': nan, 'similarity_score': 0.468}, {'matched_elme_id': 949021867021, 'matched_elme_name': '乐事 青柠味原切马铃薯片 70g/袋', 'matched_elme_spec': nan, 'similarity_score': 0.3556}, {'matched_elme_id': 949497690817, 'matched_elme_name': '伊利 纯牛奶  伊利品质值得信赖 250ml／盒', 'matched_elme_spec': nan, 'similarity_score': 0.3346}]"
20320003977,旺仔 牛奶 145ml_罐,145ml*1罐,"[{'matched_elme_id': 949010755211, 'matched_elme_name': '李子园 甜牛奶饮品 450ml/瓶', 'matched_elme_spec': nan, 'similarity_score': 0.3664}, {'matched_elme_id': 949045691487, 'matched_elme_name': '【口味随机】旺仔 QQ糖休闲小零食 20g／袋', 'matched_elme_spec': nan, 'similarity_score': 0.3217}, {'matched_elme_id': 950657120093, 'matched_elme_name': '汤达人 日式豚骨拉面 83g(面饼55g+配料28g)/桶', 'matched_elme_spec': nan, 'similarity_score': 0.0}]"
20319379653,步步升 南京板鸭 儿时回忆办公休闲小零嘴 20g／袋,20克/袋,"[{'matched_elme_id': 949045691487, 'matched_elme_name': '【口味随机】旺仔 QQ糖休闲小零食 20g／袋', 'matched_elme_spec': nan, 'similarity_score': 0.3418}, {'matched_elme_id': 950128361417, 'matched_elme_name': '优粮 小滑头儿时回忆怀旧小零食素食经典 18g／袋', 'matched_elme_spec': nan, 'similarity_score': 0.3108}, {'matched_elme_id': 949013951817, 'matched_elme_name': '卫龙亲嘴烧 经典香辣味调味面制品 20g/袋', 'matched_elme_spec': nan, 'similarity_score': 0.1604}]"
20442838920,好丽友好有趣 韩国泡菜味好友趣切片型马铃薯片 45g_袋,45g*1袋,"[{'matched_elme_id': 949473118005, 'matched_elme_name': '好丽友好有趣 韩国泡菜味好友趣切片型马铃薯片 45g/袋', 'matched_elme_spec': nan, 'similarity_score': 0.9564}, {'matched_elme_id': 949021867021, 'matched_elme_name': '乐事 青柠味原切马铃薯片 70g/袋', 'matched_elme_spec': nan, 'similarity_score': 0.1225}, {'matched_elme_id': 950657120093, 'matched_elme_name': '汤达人 日式豚骨拉面 83g(面饼55g+配料28g)/桶', 'matched_elme_spec': nan, 'similarity_score': 0.0}]"
20317713915,小浣熊 销魂香辣蟹味油炸方便面 35g_袋,35g*1袋,"[{'matched_elme_id': 950662664340, 'matched_elme_name': '【口味随机】小浣熊 干脆面有肉任性油炸方便面 35g/袋', 'matched_elme_spec': nan, 'similarity_score': 0.6456}, {'matched_elme_id': 950660220015, 'matched_elme_name': '中街 糯米糍香草口味雪糕 35g/袋', 'matched_elme_spec': nan, 'similarity_score': 0.3113}, {'matched_elme_id': 950103657459, 'matched_elme_name': '康师傅 方便面 112g/桶【口味随机】', 'matched_elme_spec': nan, 'similarity_score': 0.1567}]"
20319294692,上海特产老城隍庙奶油五香豆200克蚕豆休闲零食_袋,200克,"[{'matched_elme_id': 949045691487, 'matched_elme_name': '【口味随机】旺仔 QQ糖休闲小零食 20g／袋', 'matched_elme_spec': nan, 'similarity_score': 0.5174}, {'matched_elme_id': 950690324031, 'matched_elme_name': '【口感松脆】乐事 薯片原味黄瓜多口味膨化土豆片休闲零食 口味随机 40g／袋', 'matched_elme_spec': nan, 'similarity_score': 0.336}, {'matched_elme_id': 949028799678, 'matched_elme_name': '洽洽香瓜子葵瓜子原味恰恰原香瓜子前台接待坚果炒货休闲KTV零食 260g/袋', 'matched_elme_spec': nan, 'similarity_score': 0.2638}]"
20319293916,爱尚咪咪 虾味油炸糕点虾条 18克_袋,18克*1袋,"[{'matched_elme_id': 950111149923, 'matched_elme_name': '爱尚咪咪 虾味油炸糕点虾条 18克/袋', 'matched_elme_spec': nan, 'similarity_score': 0.9517}, {'matched_elme_id': 949022291561, 'matched_elme_name': '米多奇 烤馍片非油炸烘烤糕点小零食（口味随机发）50g/袋', 'matched_elme_spec': nan, 'similarity_score': 0.2143}, {'matched_elme_id': 950662664340, 'matched_elme_name': '【口味随机】小浣熊 干脆面有肉任性油炸方便面 35g/袋', 'matched_elme_spec': nan, 'similarity_score': 0.0905}]"
20317987927,旺旺 大米饼 135g_袋,135g*1袋,"[{'matched_elme_id': 950657120093, 'matched_elme_name': '汤达人 日式豚骨拉面 83g(面饼55g+配料28g)/桶', 'matched_elme_spec': nan, 'similarity_score': 0.0}, {'matched_elme_id': 950103769331, 'matched_elme_name': '康师傅 BIG大食桶老坛酸菜牛肉面 159g/桶', 'matched_elme_spec': nan, 'similarity_score': 0.0}, {'matched_elme_id': 949473714726, 'matched_elme_name': '上好佳 鲜虾片膨化食品 80克/袋', 'matched_elme_spec': nan, 'similarity_score': 0.0}]"
20318981267,甘师傅 一根葱葱香味一根葱非油炸膨化食品 13g／袋怀旧小食品,13g*1袋,"[{'matched_elme_id': 949473714726, 'matched_elme_name': '上好佳 鲜虾片膨化食品 80克/袋', 'matched_elme_spec': nan, 'similarity_score': 0.2213}, {'matched_elme_id': 950128361417, 'matched_elme_name': '优粮 小滑头儿时回忆怀旧小零食素食经典 18g／袋', 'matched_elme_spec': nan, 'similarity_score': 0.1903}, {'matched_elme_id': 949022291561, 'matched_elme_name': '米多奇 烤馍片非油炸烘烤糕点小零食（口味随机发）50g/袋', 'matched_elme_spec': nan, 'similarity_score': 0.1662}]"
20592674507,双汇 王中王火腿肠 30g_根,30g*1根,"[{'matched_elme_id': 949479934319, 'matched_elme_name': '迪味臻五香卤蛋 30g/袋', 'matched_elme_spec': nan, 'similarity_score': 0.4601}, {'matched_elme_id': 949031079366, 'matched_elme_name': '双汇 台式烤香肠 38g/袋', 'matched_elme_spec': nan, 'similarity_score': 0.2225}, {'matched_elme_id': 950657120093, 'matched_elme_name': '汤达人 日式豚骨拉面 83g(面饼55g+配料28g)/桶', 'matched_elme_spec': nan, 'similarity_score': 0.0}]"
20317744278,缺牙齿 香辣味素牛肚 16g_袋,16g*1袋,"[{'matched_elme_id': 950657120093, 'matched_elme_name': '汤达人 日式豚骨拉面 83g(面饼55g+配料28g)/桶', 'matched_elme_spec': nan, 'similarity_score': 0.0}, {'matched_elme_id': 950103769331, 'matched_elme_name': '康师傅 BIG大食桶老坛酸菜牛肉面 159g/桶', 'matched_elme_spec': nan, 'similarity_score': 0.0}, {'matched_elme_id': 949473714726, 'matched_elme_name': '上好佳 鲜虾片膨化食品 80克/袋', 'matched_elme_spec': nan, 'similarity_score': 0.0}]"
20902350634,冈本okamoto 001超润滑聚氨酯避孕套 3片_盒,3片*1盒,"[{'matched_elme_id': 950657120093, 'matched_elme_name': '汤达人 日式豚骨拉面 83g(面饼55g+配料28g)/桶', 'matched_elme_spec': nan, 'similarity_score': 0.0}, {'matched_elme_id': 950103769331, 'matched_elme_name': '康师傅 BIG大食桶老坛酸菜牛肉面 159g/桶', 'matched_elme_spec': nan, 'similarity_score': 0.0}, {'matched_elme_id': 949473714726, 'matched_elme_name': '上好佳 鲜虾片膨化食品 80克/袋', 'matched_elme_spec': nan, 'similarity_score': 0.0}]"
20795811956,七鲜巴马弱碱性天然泉水 380ml_瓶,380ml/瓶,"[{'matched_elme_id': 950127145958, 'matched_elme_name': '农夫山泉 饮用水 饮用天然水 380ml／瓶', 'matched_elme_spec': nan, 'similarity_score': 0.4339}, {'matched_elme_id': 949492998044, 'matched_elme_name': '农夫山泉 天然饮用水 5L／桶', 'matched_elme_spec': nan, 'similarity_score': 0.2079}, {'matched_elme_id': 950121025012, 'matched_elme_name': '百岁山 天然矿泉水 办公室会议小瓶装水 348ml／瓶', 'matched_elme_spec': nan, 'similarity_score': 0.1459}]"
20795811947,七鲜巴马弱碱性天然泉水 500ml_瓶,500ml/瓶,"[{'matched_elme_id': 949474714550, 'matched_elme_name': '百威 9.7°P啤酒 500ml/听', 'matched_elme_spec': nan, 'similarity_score': 0.3882}, {'matched_elme_id': 949011367952, 'matched_elme_name': '百威Budweiser 9.7°P啤酒 500ml*3罐/盒', 'matched_elme_spec': nan, 'similarity_score': 0.3062}, {'matched_elme_id': 949492998044, 'matched_elme_name': '农夫山泉 天然饮用水 5L／桶', 'matched_elme_spec': nan, 'similarity_score': 0.2967}]"
20317356107,【规格可选】编织袋打包袋蛇皮袋搬家快递打包装修垃圾沙土袋1个,100*150cm,"[{'matched_elme_id': 950657120093, 'matched_elme_name': '汤达人 日式豚骨拉面 83g(面饼55g+配料28g)/桶', 'matched_elme_spec': nan, 'similarity_score': 0.0}, {'matched_elme_id': 950103769331, 'matched_elme_name': '康师傅 BIG大食桶老坛酸菜牛肉面 159g/桶', 'matched_elme_spec': nan, 'similarity_score': 0.0}, {'matched_elme_id': 949473714726, 'matched_elme_name': '上好佳 鲜虾片膨化食品 80克/袋', 'matched_elme_spec': nan, 'similarity_score': 0.0}]"
21722804533,迪味臻小鱼口味随机12g1袋,,"[{'matched_elme_id': 949479934319, 'matched_elme_name': '迪味臻五香卤蛋 30g/袋', 'matched_elme_spec': nan, 'similarity_score': 0.4112}, {'matched_elme_id': 950103657459, 'matched_elme_name': '康师傅 方便面 112g/桶【口味随机】', 'matched_elme_spec': nan, 'similarity_score': 0.3039}, {'matched_elme_id': 950658656253, 'matched_elme_name': '脉动 维生素饮料 600ml/瓶【口味随机】', 'matched_elme_spec': nan, 'similarity_score': 0.2656}]"
20317552424,农夫山泉 天然饮用水 5L／桶,5l*1桶,"[{'matched_elme_id': 949492998044, 'matched_elme_name': '农夫山泉 天然饮用水 5L／桶', 'matched_elme_spec': nan, 'similarity_score': 0.9374}, {'matched_elme_id': 950127145958, 'matched_elme_name': '农夫山泉 饮用水 饮用天然水 380ml／瓶', 'matched_elme_spec': nan, 'similarity_score': 0.2851}, {'matched_elme_id': 950121025012, 'matched_elme_name': '百岁山 天然矿泉水 办公室会议小瓶装水 348ml／瓶', 'matched_elme_spec': nan, 'similarity_score': 0.1274}]"
21152166207,形象美 玻尿酸水润精华面膜 1片,25g*1片,"[{'matched_elme_id': 950657120093, 'matched_elme_name': '汤达人 日式豚骨拉面 83g(面饼55g+配料28g)/桶', 'matched_elme_spec': nan, 'similarity_score': 0.0}, {'matched_elme_id': 950103769331, 'matched_elme_name': '康师傅 BIG大食桶老坛酸菜牛肉面 159g/桶', 'matched_elme_spec': nan, 'similarity_score': 0.0}, {'matched_elme_id': 949473714726, 'matched_elme_name': '上好佳 鲜虾片膨化食品 80克/袋', 'matched_elme_spec': nan, 'similarity_score': 0.0}]"
20779076810,【颜色随机】大号塑料圆形垃圾桶办公室卫生间厕所家用厨房圆形纸篓种蒜筐_个,,"[{'matched_elme_id': 950450037712, 'matched_elme_name': '塑料脸盆加厚婴儿脸盆家用小号面盆/个', 'matched_elme_spec': nan, 'similarity_score': 0.3568}, {'matched_elme_id': 950121025012, 'matched_elme_name': '百岁山 天然矿泉水 办公室会议小瓶装水 348ml／瓶', 'matched_elme_spec': nan, 'similarity_score': 0.2169}, {'matched_elme_id': 950103657459, 'matched_elme_name': '康师傅 方便面 112g/桶【口味随机】', 'matched_elme_spec': nan, 'similarity_score': 0.108}]"
20319889182,红牛 维生素功能饮料罐装 250ml／罐,250ml*1罐,"[{'matched_elme_id': 950658656253, 'matched_elme_name': '脉动 维生素饮料 600ml/瓶【口味随机】', 'matched_elme_spec': nan, 'similarity_score': 0.3206}, {'matched_elme_id': 949497690817, 'matched_elme_name': '伊利 纯牛奶  伊利品质值得信赖 250ml／盒', 'matched_elme_spec': nan, 'similarity_score': 0.2832}, {'matched_elme_id': 949014347911, 'matched_elme_name': '王老吉 凉茶植物饮料 1.5升/瓶', 'matched_elme_spec': nan, 'similarity_score': 0.1273}]"
20612982160,蒙牛绿色心情 绿莎莎雪糕 70g_支,70g*1支,"[{'matched_elme_id': 949473410578, 'matched_elme_name': '老李 五香干 70g/袋', 'matched_elme_spec': nan, 'similarity_score': 0.468}, {'matched_elme_id': 949021867021, 'matched_elme_name': '乐事 青柠味原切马铃薯片 70g/袋', 'matched_elme_spec': nan, 'similarity_score': 0.3556}, {'matched_elme_id': 949476034503, 'matched_elme_name': '浪味仙 蔬菜口味创意花式薯卷 70g/袋', 'matched_elme_spec': nan, 'similarity_score': 0.3}]"
20318972257,清风 原木卷纸 1卷,1卷*1袋,"[{'matched_elme_id': 950657120093, 'matched_elme_name': '汤达人 日式豚骨拉面 83g(面饼55g+配料28g)/桶', 'matched_elme_spec': nan, 'similarity_score': 0.0}, {'matched_elme_id': 950103769331, 'matched_elme_name': '康师傅 BIG大食桶老坛酸菜牛肉面 159g/桶', 'matched_elme_spec': nan, 'similarity_score': 0.0}, {'matched_elme_id': 949473714726, 'matched_elme_name': '上好佳 鲜虾片膨化食品 80克/袋', 'matched_elme_spec': nan, 'similarity_score': 0.0}]"
